_25._tcp.mta-gw.infomaniak.ch, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAA0AAEDXzI1BF90Y3AGbXRhLWd3CmluZm9tYW5pYWsCY2gAADQAAQAAASwAIwMBAQG7vDpl5fIGeqQ9urEHWD4aFFZ+0lacY0RdIeHeVWkmA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAAuAAEAAAEsAGEANA0FAAABLGHDhoVhp862vnIKaW5mb21hbmlhawJjaAACKcQ+DUI+gEpp65rkcKYkiN3kN81SgCYMgO20bnYdmGtssDTO4IsX2KA1lXPsZxJiEf/eseEZA0rtnma3xgxdCmluZm9tYW5pYWsCY2gAAAIAAQABUYAAEwNuczIKaW5mb21hbmlhawJjaAAKaW5mb21hbmlhawJjaAAAAgABAAFRgAATA25zMQppbmZvbWFuaWFrAmNoAAppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAAg0CAAFRgGHDnYZhp+tnvnIKaW5mb21hbmlhawJjaAAZ1Z1bKT3fjnn0aKctubWMkIyJWW4w5PGhXtCUetCw3ToX+5U9oBI4vDNeZh5ECDzuV5mOGUYRBGOcUK3TZXhcA25zMQppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEEJCA25zMQppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAAKA25zMgppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEENCA25zMgppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAALA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHDpyhhp+2CvnIKaW5mb21hbmlhawJjaACEfYDiaCGkQOVjdsHxn5dbmks1QXH3LT4FAVSwgZZKqhnmrBeBRxQOxwJQ5kO9LiZLkoMhjj608fBWYJMy0D+HA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHDaYNhp7aQvnIKaW5mb21hbmlhawJjaAB7GqFuxd1fS8MvCegQw9gWiGXgIaTEj+o+0VjCGmVvzrjZyqHRLi6FXZsOvlolNFzOENoUEV4HZKVNSw8TQabaA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHDbAZhp7jnvnIKaW5mb21hbmlhawJjaAAaCqn9d411E1X57NiIHNcaYo/5EwOaO52IOpU5AMZR58HI0BjuedBYcRbuKRQVhDWvaMaJEhez6j7Zdv08p5fPA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHDbAZhp7jnvnIKaW5mb21hbmlhawJjaABRhjqMaAkWsst6/GFi++Gkq5y7cZe6EHR6QAAfnlUMLKlF//sW5JesxfM9Rum7He4tqA1h2rZdPJjugQM0AiO1AAApEAAAAIAAAAA=
_25._tcp.mail.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABAAAEZgAjAwEBdrtmcR2kFkM8qJClsuWgUzxgBkePfRCkRpqUesyDmeEDXzI1BF90Y3AEbWFpbApwcm90b25tYWlsAmNoAAA0AAEAAARmACMDAQFhEaVpjSPIngnDb/gzwUh+3BsMhB+HxJ2uj3oJ4R6XngNfMjUEX3RjcARtYWlsCnByb3Rvbm1haWwCY2gAAC4AAQAABGYBIQA0CAUAAASwYb4lc2GWj/caYQpwcm90b25tYWlsAmNoAKmAFrCVHVKxEjzfr0OYYA3mw8xGMJ08fX46Jss7J1FPVtSKVhdRsBsz+k5a9UdJvHS9Wem6/QC1ifK3KObYpTqW4ek10rfKKk/mVrsSZsPprGIblaZpLAFzex4bFPZZHT3PjWj6Mk4A0mhJVD5Ve8hsa7z5ZyPBlB7nmzhSxcL0ld0gdSiCLk3pCaLJwKJ6LjLwqQOJO4/Pw+mE9NpoqMhxlauDtBZt+1Y1iHj3H5oAt1feC27+eCsF2t6oWpXY9XSUOQgGnRWpu641NZLNsOEsKrdkbRLwxImabiOOiSNovR5XROFRo5wBHz/CYdRasFhfN3Ygv1j1rI2/vcb/Z9QKcHJvdG9ubWFpbAJjaAAAAgABAAAEZQATA25zMQpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAARlABMDbnMzCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABGUAEwNuczIKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEZQEhAAIIAgAABLBhvhftYZaKsRphCnByb3Rvbm1haWwCY2gAO58eyj8bUR77fMUYAR1POo9Dd2JrktnaAJLrKsf9Jp3BVfQ1NOeYamZKJGEnSn8TBugPBwg9l/JpZrKYMFHkBu0ByQIxD3XbjQ+oD9YahcLveBD8fhsFyKTkMDtwa+oHQnoq/pyss8+kL3T1E2DcFHkMy8ttSSWYCkTV5uQchC1rZ1Wwlq5jKufKtZ4jErwI0n8FF3B/2huOHoAT99QoET4CP+cFaGp95Dqd/+0hM/4viFcpFd18dXf32jJpIaT1Cvqp9hyKTGCOlhGE+cRUbAnxVj2K5iOHT3eqgQtPFJ24aK/WbuTkYpe7+1u2wKycqdMroi82G2EH2iyQzaN32QNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEZQAEuUYqlgNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEZQEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gACP2qwQJUt+wYfAHigJS3qg4lDhnAZ3GiTFc/YVVXwanziZooFdtuQqMzFHQUxstPU5jhyY7zrJmkA88DdYwz0XXe1HZ68s83j2RzhDlrPXWkWYhGuHr7y51AVQngdsBnJtEX+ihHNDej7hWpGk3PEm/Qu6itxfzWXDuo5NuTdh5QGrmi1p9iBsSqznprnQz6d+L6w1ukfLQ358Xnmk1NchCScBe28Ge1jbjxj/kzh2pAWmKKoezQBUrTFFC8ayn1t7cL0FARHAcHhnpyo8ynqG7hBwIR8byAGnQpr2vDZh04V4TWurCx+VV37jyxvtTxfHa0Ohz7/xXRLrhNixpzHgAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod8-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kOC1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAUBVO3cstIawZpXb1S9Nc/PAE1AYaPC5NfTFMtAT0ObyA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQHZZaPYm0u6YlIcFe+GWQByy2N6xwUMx/sn+M8WsivIFQNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q4LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AZ11HTfANlyxjO4KShkYlZ7lKCesZt6h7Vl4oW7t/4k3rayb15Z7kg+bBwHoOWP0E7+R2FMJR7UIMcix2kmzojwAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod8-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kOC1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAUBVO3cstIawZpXb1S9Nc/PAE1AYaPC5NfTFMtAT0ObyA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQHZZaPYm0u6YlIcFe+GWQByy2N6xwUMx/sn+M8WsivIFQNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q4LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AotLpUUSnJoYGCK3IwUWhGdjJkW8reer1KpiOMyuzvIK4CRaNLAMKaYTAGMdfG3I9Zjw8BPXerUBk0pnwaJgSQwAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod8-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kOC1jcGgzA29uZQNjb20AADQAAQAAABEAIwMBAUBVO3cstIawZpXb1S9Nc/PAE1AYaPC5NfTFMtAT0ObyA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEAAAARACMDAQHZZaPYm0u6YlIcFe+GWQByy2N6xwUMx/sn+M8WsivIFQNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q4LWNwaDMDb25lA2NvbQAALgABAAAAEQBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AoUjOOGfeJCUIaqqkbzBOA6v/CfDff9FPGLYWZ73wIVEkQF8JJFjB2S7zzklwNLJyZkGQuX5upwkp0Y01N8eNdwAAKRAAAACAAAAA
_25._tcp.clone.registro.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBWNsb25lCHJlZ2lzdHJvAmJyAAA0AAEDXzI1BF90Y3AFY2xvbmUIcmVnaXN0cm8CYnIAADQAAQAAHAgAIwMBAVKtvO9214jbF66uAMtj2cNMSRdUVe/K3do+fk/tzLBXA18yNQRfdGNwBWNsb25lCHJlZ2lzdHJvAmJyAAAuAAEAABwIAF8ANA0FAAAcIGHE2C1haIzw6kUIcmVnaXN0cm8CYnIA2C+B3PF9SFz37LPmys1OQ9jpKM8I3gFNCvuRdrU5s5d0S40/m1Ywch1Mb5QUFlafe7UNGWVMuGjkXMmfA7EoFAAAKRAAAACAAAAA
_25._tcp.fe.registro.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwAmZlCHJlZ2lzdHJvAmJyAAA0AAEDXzI1BF90Y3ACZmUIcmVnaXN0cm8CYnIAADQAAQAAHAgAIwMBAbRgv4T2FkwnqK2QLm5AjjLsFDqVc5kf3RqwWGVq76X1A18yNQRfdGNwAmZlCHJlZ2lzdHJvAmJyAAAuAAEAABwIAF8ANA0FAAAcIGHcApZhf7kc6kUIcmVnaXN0cm8CYnIA3WX9IcLDVNj4EZjhRngVpTkp9HlXVX279QazlvCa4PjpSvaQWsbP/Ep6Sxt67Pf5jbll14i/skZjlOZ9EnjBDAAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAAEAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAABACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAAQBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AYyoMgc7qjBXalw4Ydp6o3qT9kdr9RbhINSsDWMTIoBjRmIS2gdOmcaRi223gtnqz8B/4J7MS39oUBkJXO1NG6gAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAAAAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAAACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAAABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20A2C7veGH/xT0+FDdmQK+7zaPGj0+xWkFdJCJw7M9yY87Skdt5+lzTAnrwC5mBdW81cutjXPFDwWX7mUpLQtAQCQAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAAIAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAACACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAAgBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20Ad6tJalxIiCBtGIG2lqoV6jaQv9kCW5XnirFnv3bIovhW/6EgjC7OdgurMhwsG3LrhdWQfDYUQ5KGiAfKsvHkxwAAKRAAAACAAAAA
_25._tcp.mxext3.mailbox.org, saopaulo, Secure, AACBoAABAAUABwABA18yNQRfdGNwBm14ZXh0MwdtYWlsYm94A29yZwAANAABA18yNQRfdGNwBm14ZXh0MwdtYWlsYm94A29yZwAANAABAAAOEAAjAwEB5BzHYzApr9ulN0TX5fwx71B+WS3p37M1V787mnkjlEYDXzI1BF90Y3AGbXhleHQzB21haWxib3gDb3JnAAA0AAEAAA4QACMDAQGZatMdZeA/A4uOyVD28mYRUp2gPjooPkQAy6Lt0EuKiANfMjUEX3RjcAZteGV4dDMHbWFpbGJveANvcmcAADQAAQAADhAAIwMBAUdYr28C37Xch5X6QC53qKBIavXoXSymDClEdqrcQLIgA18yNQRfdGNwBm14ZXh0MwdtYWlsYm94A29yZwAALgABAAAOEACfADQHBQAADhBht7aPYZAccBZXB21haWxib3gDb3JnACOnjV9h1qXBgLMli/qK04RugvdIkxJrQnKIUMQbhFX0r6R44cruVfMFU9//5YcprE/ETSjxncltKxXlccq5WLQK+fznpjpLcsARzHASubrIK3Uh0TA9ZnB66E9YdiFYeK85eNPTn/y3IZXv8UpEVggrLEs/gW1jD7oRWZHfj9I0A18yNQRfdGNwBm14ZXh0MwdtYWlsYm94A29yZwAALgABAAAOEACfADQKBQAADhBht7aPYZAccLucB21haWxib3gDb3JnAGRLotUgFRtzdXvXfOcpPYSmInNk+yUYRdgeWXfRFsWKXk8cJPWSSLRI79G4Y/2j1xJtx0b706q1pBsYeNzjXP+/WgWBVcYXUvieHbJJhS9lwOV2H+mT7GHKqeQbFzMQt/JRp5xMyFvvn47adR5jX2T/AZluFwF4YbAfEeosU8ImB21haWxib3gDb3JnAAACAAEAAAEsABIEZG5zNAdjbG91ZG5zA25ldAAHbWFpbGJveANvcmcAAAIAAQAAASwAEAJucwhqcGJlcmxpbgJkZQAHbWFpbGJveANvcmcAAAIAAQAAASwAEgRkbnMzB2Nsb3VkbnMDbmV0AAdtYWlsYm94A29yZwAAAgABAAABLAARA25zMwhqcGJlcmxpbgJkZQAHbWFpbGJveANvcmcAAAIAAQAAASwAEQNuczIIanBiZXJsaW4CZGUAB21haWxib3gDb3JnAAAuAAEAAAEsAJ8AAgcCAAABLGG/PqNhl66jFlcHbWFpbGJveANvcmcAB8UTNl2Psuxl09mNM57EQigZCehf2Eb0FfVBnXzpKUqwJJdEkJTj3TLGWhBWfE3bxllQo6A/mF9jv1FHFFoK/uG+Ht82F+GSOvb6hUx1rZJ9LuIb38Hjx2nIDrnCinRufkh0fvSJCkscHZguzEFtw/1APEnHpMfYZR6+9qQxPEAHbWFpbGJveANvcmcAAC4AAQAAASwAnwACCgIAAAEsYb8+o2GXrqO7nAdtYWlsYm94A29yZwCE1tzQ1C5AMp6h7YjVBtjIfWJS8wuBYSogZlw6i5D0MMIePnf+kR40DBUHLnMvNx4epOzvDiI33y5BaEi6apyJhJe5iwipjCQ0A5MdYOFeohw9bKShBzgTzIzRpFPuoFgdH0lPnnA6bFUwsgPooOcvxuCn2SN61GFyvwzLPZW0YwAAKRAAAACAAAAA
_25._tcp.mxext1.mailbox.org, saopaulo, Secure, AACBoAABAAUABwABA18yNQRfdGNwBm14ZXh0MQdtYWlsYm94A29yZwAANAABA18yNQRfdGNwBm14ZXh0MQdtYWlsYm94A29yZwAANAABAAAOEAAjAwEBmWrTHWXgPwOLjslQ9vJmEVKdoD46KD5EAMui7dBLiogDXzI1BF90Y3AGbXhleHQxB21haWxib3gDb3JnAAA0AAEAAA4QACMDAQFHWK9vAt+13IeV+kAud6igSGr16F0spgwpRHaq3ECyIANfMjUEX3RjcAZteGV4dDEHbWFpbGJveANvcmcAADQAAQAADhAAIwMBAeQcx2MwKa/bpTdE1+X8Me9Qflkt6d+zNVe/O5p5I5RGA18yNQRfdGNwBm14ZXh0MQdtYWlsYm94A29yZwAALgABAAAOEACfADQHBQAADhBht7aPYZAccBZXB21haWxib3gDb3JnAGa868MgU56T1tJhzd+ljs2TJ1YPcQWmEnfFdECRuZcfNby/wpmwBQVaY2ts5/55ITlkJf40PjOJG29oW7n3TRjVNmSbrdoiSP4SUUzVw+C+u1e/mO/b6sD2/ob5ITSRr98nmS+DOcU3ECu8NXQkm7fHqK/fjnyq8Dhtsx6011+rA18yNQRfdGNwBm14ZXh0MQdtYWlsYm94A29yZwAALgABAAAOEACfADQKBQAADhBht7aPYZAccLucB21haWxib3gDb3JnAEoAeBYj5WUDWYDfqIpn/NW414uPTQ8VrNMeiHt0wIBry8aq4kiwwcqYrJFp3qEVeHbWmNN4K6c0rryrMZbsLa3MdiwoidqObFxhpOjz8dLmcOKfHiY9tLDcaVv7sYvhgXyjuVm28wKwOJo9VOBLdVJ673Ntfns4rXzplvfuvnlJB21haWxib3gDb3JnAAACAAEAAAEsABEDbnMyCGpwYmVybGluAmRlAAdtYWlsYm94A29yZwAAAgABAAABLAASBGRuczQHY2xvdWRucwNuZXQAB21haWxib3gDb3JnAAACAAEAAAEsABACbnMIanBiZXJsaW4CZGUAB21haWxib3gDb3JnAAACAAEAAAEsABEDbnMzCGpwYmVybGluAmRlAAdtYWlsYm94A29yZwAAAgABAAABLAASBGRuczMHY2xvdWRucwNuZXQAB21haWxib3gDb3JnAAAuAAEAAAEsAJ8AAgcCAAABLGG/PqNhl66jFlcHbWFpbGJveANvcmcAB8UTNl2Psuxl09mNM57EQigZCehf2Eb0FfVBnXzpKUqwJJdEkJTj3TLGWhBWfE3bxllQo6A/mF9jv1FHFFoK/uG+Ht82F+GSOvb6hUx1rZJ9LuIb38Hjx2nIDrnCinRufkh0fvSJCkscHZguzEFtw/1APEnHpMfYZR6+9qQxPEAHbWFpbGJveANvcmcAAC4AAQAAASwAnwACCgIAAAEsYb8+o2GXrqO7nAdtYWlsYm94A29yZwCE1tzQ1C5AMp6h7YjVBtjIfWJS8wuBYSogZlw6i5D0MMIePnf+kR40DBUHLnMvNx4epOzvDiI33y5BaEi6apyJhJe5iwipjCQ0A5MdYOFeohw9bKShBzgTzIzRpFPuoFgdH0lPnnA6bFUwsgPooOcvxuCn2SN61GFyvwzLPZW0YwAAKRAAAACAAAAA
_25._tcp.mxext2.mailbox.org, saopaulo, Secure, AACBoAABAAUABwABA18yNQRfdGNwBm14ZXh0MgdtYWlsYm94A29yZwAANAABA18yNQRfdGNwBm14ZXh0MgdtYWlsYm94A29yZwAANAABAAAOEAAjAwEBR1ivbwLftdyHlfpALneooEhq9ehdLKYMKUR2qtxAsiADXzI1BF90Y3AGbXhleHQyB21haWxib3gDb3JnAAA0AAEAAA4QACMDAQGZatMdZeA/A4uOyVD28mYRUp2gPjooPkQAy6Lt0EuKiANfMjUEX3RjcAZteGV4dDIHbWFpbGJveANvcmcAADQAAQAADhAAIwMBAeQcx2MwKa/bpTdE1+X8Me9Qflkt6d+zNVe/O5p5I5RGA18yNQRfdGNwBm14ZXh0MgdtYWlsYm94A29yZwAALgABAAAOEACfADQHBQAADhBht7aPYZAccBZXB21haWxib3gDb3JnAIcQ/aMXaOLymWCLgy2LUXq18hmyx1+qn6/wVk/o6WApMJyY8I1uRPRDGd2xgUtGC5vq9gGo2e4c4FMK19QXi6dkOHOn0TqX9UMXRpZS35cDrpiQOqPz7dj8g1+sne0rlEPp2NxvtLx2xchZQVmlRy4VHj3mwBBrkhz58YFQWhI8A18yNQRfdGNwBm14ZXh0MgdtYWlsYm94A29yZwAALgABAAAOEACfADQKBQAADhBht7aPYZAccLucB21haWxib3gDb3JnADTmjlsgi2uixTJVMZevMKoI8j+q/EQI42dGSUq07WQZTVK4adK6HfM3ueD1tshgN4kJxM3UEjTAeNNY3bCjQIkRwLK0wDYPEKtOHN97vRKWFmy5FL/BvqH4BxecEAfkj4SXdlhKAA3wMxX6s2xHeQTOogSx0HJO0GOfXtTdenURB21haWxib3gDb3JnAAACAAEAAAEsABIEZG5zMwdjbG91ZG5zA25ldAAHbWFpbGJveANvcmcAAAIAAQAAASwAEAJucwhqcGJlcmxpbgJkZQAHbWFpbGJveANvcmcAAAIAAQAAASwAEQNuczMIanBiZXJsaW4CZGUAB21haWxib3gDb3JnAAACAAEAAAEsABEDbnMyCGpwYmVybGluAmRlAAdtYWlsYm94A29yZwAAAgABAAABLAASBGRuczQHY2xvdWRucwNuZXQAB21haWxib3gDb3JnAAAuAAEAAAEsAJ8AAgcCAAABLGG/PqNhl66jFlcHbWFpbGJveANvcmcAB8UTNl2Psuxl09mNM57EQigZCehf2Eb0FfVBnXzpKUqwJJdEkJTj3TLGWhBWfE3bxllQo6A/mF9jv1FHFFoK/uG+Ht82F+GSOvb6hUx1rZJ9LuIb38Hjx2nIDrnCinRufkh0fvSJCkscHZguzEFtw/1APEnHpMfYZR6+9qQxPEAHbWFpbGJveANvcmcAAC4AAQAAASwAnwACCgIAAAEsYb8+o2GXrqO7nAdtYWlsYm94A29yZwCE1tzQ1C5AMp6h7YjVBtjIfWJS8wuBYSogZlw6i5D0MMIePnf+kR40DBUHLnMvNx4epOzvDiI33y5BaEi6apyJhJe5iwipjCQ0A5MdYOFeohw9bKShBzgTzIzRpFPuoFgdH0lPnnA6bFUwsgPooOcvxuCn2SN61GFyvwzLPZW0YwAAKRAAAACAAAAA
_25._tcp.mail.jetsistemas.dev.br, saopaulo, Insecure, AACBgAABAAEAAAABA18yNQRfdGNwBG1haWwLamV0c2lzdGVtYXMDZGV2AmJyAAA0AAEDXzI1BF90Y3AEbWFpbAtqZXRzaXN0ZW1hcwNkZXYCYnIAADQAAQABUYAAIwMBAU/Gdu8HxGVrfgdHNBmGl0+JgtP0YX6tlvXDmRzECmoLAAApEAAAAIAAAAA=
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20Ad6tJalxIiCBtGIG2lqoV6jaQv9kCW5XnirFnv3bIovhW/6EgjC7OdgurMhwsG3LrhdWQfDYUQ5KGiAfKsvHkxwAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20A2C7veGH/xT0+FDdmQK+7zaPGj0+xWkFdJCJw7M9yY87Skdt5+lzTAnrwC5mBdW81cutjXPFDwWX7mUpLQtAQCQAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AYyoMgc7qjBXalw4Ydp6o3qT9kdr9RbhINSsDWMTIoBjRmIS2gdOmcaRi223gtnqz8B/4J7MS39oUBkJXO1NG6gAAKRAAAACAAAAA
_25._tcp.box.adsistem.com.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwA2JveAhhZHNpc3RlbQNjb20CYnIAADQAAQNfMjUEX3RjcANib3gIYWRzaXN0ZW0DY29tAmJyAAA0AAEAAA3EACMDAQGwJ3ILDwde02Ml9pgx2zrbNhXu4BUexGbwMnuA7FsF0wNfMjUEX3RjcANib3gIYWRzaXN0ZW0DY29tAmJyAAAuAAEAAA3EAGMANA0GAAAOEGHfq8xhquG8czIIYWRzaXN0ZW0DY29tAmJyACELAah3TcHe+o1c//qZiR+XeGoRHwV+PK5CkRn6U3FBequuZsgbzf/HZKMLVmXZXoQAluz1dg1LEJDL9FUwTEYAACkQAAAAgAAAAA==
