_25._tcp.mta-gw.infomaniak.ch, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAA0AAEDXzI1BF90Y3AGbXRhLWd3CmluZm9tYW5pYWsCY2gAADQAAQAAASwAIwMBAQG7vDpl5fIGeqQ9urEHWD4aFFZ+0lacY0RdIeHeVWkmA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAAuAAEAAAEsAGEANA0FAAABLGHQrDBhtPDtvnIKaW5mb21hbmlhawJjaABgmFK/4Fv4XXGuegzf2Ha1LVIB2qP0BNWtGuXFBRP3pdEURH/O3mOAAeO9xm0Xm1/tbv4kS8nEeUrBImUj9OsFCmluZm9tYW5pYWsCY2gAAAIAAQABUX8AEwNuczIKaW5mb21hbmlhawJjaAAKaW5mb21hbmlhawJjaAAAAgABAAFRfwATA25zMQppbmZvbWFuaWFrAmNoAAppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAg0CAAFRgGHQvQthtQtevnIKaW5mb21hbmlhawJjaABH9I8nGzQco0z4HuM8jaG9GXPPVOqv3lTjnGzJew3m+mx1bmpaPrj3STObIE4ZURKwZi97zAWFLEKT0JpyZkVpA25zMQppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEEJCA25zMQppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAAKA25zMgppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEENCA25zMgppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAALA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHQzYhhtRRIvnIKaW5mb21hbmlhawJjaAAaMMtVBkC68jOOLaLoyrvHZRyHE8G9CQO/5/fW76x2321JaBcsWKsBLMvdRY/DJHNYSVTEHoA05K0y+nXkquzTA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHQlXhhtNgNvnIKaW5mb21hbmlhawJjaADiBkAbMbQugA5MOVlNehuGPmTI5aCGuO9HhLFz1rUcXz6rm27fZR02qphjPWUVFK4N5+DzOu+RjQE2QCqNQJ0RA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHQjq5htNwEvnIKaW5mb21hbmlhawJjaAAKufaPZOwgDuedQsYDhEQEEMyvxE5Jhgfmhgbh8DskXKD5amavXuHJdZyJ7TLVGvUoc4sfsqxdutfMN5O+OwLHA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHQjq5htNwEvnIKaW5mb21hbmlhawJjaAACJ52AdgAsKbDyiZT94SrjQpe/t9uKGNgVJ4IKsBQpijST8iV41jbtvJR6r441A2sh3Gns2M3hE7Ik6yt21v5aAAApEAAAAIAAAAA=
_25._tcp.mailsec.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAAHA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABAAAEqgAjAwEBdrtmcR2kFkM8qJClsuWgUzxgBkePfRCkRpqUesyDmeEDXzI1BF90Y3AHbWFpbHNlYwpwcm90b25tYWlsAmNoAAA0AAEAAASqACMDAQFhEaVpjSPIngnDb/gzwUh+3BsMhB+HxJ2uj3oJ4R6XngNfMjUEX3RjcAdtYWlsc2VjCnByb3Rvbm1haWwCY2gAAC4AAQAABKoBIQA0CAUAAASwYdvOTWG0NeIaYQpwcm90b25tYWlsAmNoALC1Q1DmqwnkJjJaGG17+GyBmtEZyKcSE+IphKrDk4b/Ii4vozYu8HN5M6gwIjzT/Yy5yIew9EQeAQG01wxWzwdIL5S6wx31cpaZp3N1nBsYt+PNuw7H4Z1OVzIn9DIm5Va5kK4K955YbKmBmrYSTH2exNMCWiTx4f8pKkJgsf3dRuN66ckumDbZD6nILRD15i0lhNHIeMMfSyoTMh+3gcUt3Tjdo//QvayO42cFyCh1+Ki0c0S/SOXJvtZ/0UpFqjWxnNEt/Ap449LELkv6f0NPIBGWmPF2qX94JuzCihJmX9ncaiYPx1Tlv6guXlaTPvn9zHk5aoDt2VglRmYGxmQKcHJvdG9ubWFpbAJjaAAAAgABAAAEWAATA25zMQpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAARYABMDbnMyCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABFgAEwNuczMKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEWAEhAAIIAgAABLBh27ZXYbQmnRphCnByb3Rvbm1haWwCY2gAKMUAqwYiQ1gGmhMBqLtn1x9M+uMgz03gmPnY2ASWHzz5WOoxyuvxsGlG9obKba3YG6lv90zE71tNWNbDJlDUhesi8akaY444E1HRQ4LapsuTsB7N1TKnIYi+RGeqorpZmVujUro8G6gC94dElS6PtBmHWk6aXA4eS/mwHYEYFkX0PyCTDQwdXvgeLz6uRTwujD5Ztyi8RBGtmqpI6H8LuRAls715LCcr6dfe6MOyjgBVnCyaQRwir/nkqSvnwv5BucFXz7XoXZRVBdu+mPbTA+cmoefxGbPMUDsKauP5xBvM850kaAyBsyVk//WiIDBae2sryNBDs3wEzvTiGU4xvwNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEWQAEuUYqlgNuczIKcHJvdG9ubWFpbAJjaAAAAQABAAAEWAAEsHfIlgNuczMKcHJvdG9ubWFpbAJjaAAAAQABAAAEWAAEzYQvAQNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEWQEhAAEIAwAABLBh2UXQYbGu4xphCnByb3Rvbm1haWwCY2gAQr+vXTCn1Uux1uYuy7xt+2HARYra2CHG6KTZeJTaxgiwJbIVUyebGi9/482XxTZIz2YwU+FXTlzJwxWGCrmlq3CC320FtvyW77wPBPU7rwUvkoe6Ka6lfB7+oSjIJ8exFkihVRzk7PS3K+5TF5ooERBawWoM7OWhmS+WNfj4thGPkXxbKAjcxLLRtuZWq6kzG9xYOPpPnHHIz8W1/lk7ksUXWTz/d+0dZ0NZUT094taQTr5GUCkZnKMRDMyqg6kiVQ0+vOI1Z6e3bsgzwiuUVga3BFmRfn6ioTFE8llbxoDppwqpqB6XxHZwd1MpC6ThzGEfl7BYFYU4En888JvWSgNuczIKcHJvdG9ubWFpbAJjaAAALgABAAAEWAEhAAEIAwAABLBh2UXQYbGu4xphCnByb3Rvbm1haWwCY2gAbh4Nql8gSAy4rQQ+y4hJzhsoJWPNxBTn9IAoyuVYSoqtxpAlny2j+uF9SthERB9ZWgcFmSvU6l6v15GoegInUoOw/yIlwrWRllEeGorhpxudgBHb/0MxBF2UF5rakh8UPfU+audz5aGvwFEoSl00AuxOtz3CFtFT7+6avK+BdchuLSCFPg7SazOl230x3s8bi1nq9AjguHFtW+Lm9w/SGWPvWzeXTTpvQth6mbV9RuA9tmxpWyqHUUoyBpcMEUg8/U7xGu10DYyWyZNm4Ry2Li6HUzqOOfoyB8AnTrCUb02IT/dzS7GAYhSC2+pqsYgAVdQLDvSXzxIQ2hQAxaJ0SQNuczMKcHJvdG9ubWFpbAJjaAAALgABAAAEWAEhAAEIAwAABLBh27mrYbQmrBphCnByb3Rvbm1haWwCY2gAIhE8p6y0pbTPipxl3hGEq+kiqksO1rqV2Mk/LR6HKSsjTdexuXPQY8nPGwoyTT4x573uuATDqjN/2WtwFYUOdsrO+25LoJc4spnUz8QJYqTRaaaScyTEEfhPrk3oWJtMBacpNsWQSe3VOkIhF9C6gGSLn6zfcRM3sphkv1jiLpJyZVKqMHPSZhG8E/nQSKvD2gW5uqci+tsgTPEmhmw07SeQn+fZsmBCqypciYv+BqTdGe9+JAH+JEN59n0iuvKe2g0GSrjNBbE2THnoh1c0TWk7j/ViTflPJPICMnD4YZJ32jwwnD3nb1Ht84MwtrTYfPq436q/lGqUpx0/PaQxfAAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADUAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA1ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAANQBbADQNBwAAADxhw7wAYagMgEJ3A29uZQNjb20A+k01RtZ/7XOZTb0Si69CW4L6SIKkCesqdpmr/6CWRd1g8hDtEuqkq7EF43p/ch9BpOGNw43NAQsP+e+mvjqDbQAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADAAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAwACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAMABbADQNBwAAADxhw7wAYagMgEJ3A29uZQNjb20AWDzM1CFc/xTxnkV9Ca1pZjxIPGO1HfCEUoHp5vuEegGgiGw75yltfM8A4nLbloROzm/mM3FPwEhDv4SR2wWuaAAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADUAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA1ACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAANQBbADQNBwAAADxhw7wAYagMgEJ3A29uZQNjb20AY1ZnD6Tp60p5hJhAxVgR4c6YELl24/ccutuv9S5RrjwJoPSmP7GhPCBoHr0CnuceEXzv4uoJjpLsPNtrQ2u+GwAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADUAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA1ACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAANQBbADQNBwAAADxhw7wAYagMgEJ3A29uZQNjb20AY1ZnD6Tp60p5hJhAxVgR4c6YELl24/ccutuv9S5RrjwJoPSmP7GhPCBoHr0CnuceEXzv4uoJjpLsPNtrQ2u+GwAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADAAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAwACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAMABbADQNBwAAADxhw7wAYagMgEJ3A29uZQNjb20AWDzM1CFc/xTxnkV9Ca1pZjxIPGO1HfCEUoHp5vuEegGgiGw75yltfM8A4nLbloROzm/mM3FPwEhDv4SR2wWuaAAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADUAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA1ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAANQBbADQNBwAAADxhw7wAYagMgEJ3A29uZQNjb20A+k01RtZ/7XOZTb0Si69CW4L6SIKkCesqdpmr/6CWRd1g8hDtEuqkq7EF43p/ch9BpOGNw43NAQsP+e+mvjqDbQAAKRAAAACAAAAA
_25._tcp.mail.toptec.net.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBG1haWwGdG9wdGVjA25ldAJicgAANAABA18yNQRfdGNwBG1haWwGdG9wdGVjA25ldAJicgAANAABAAABLAAjAwEBEP8ierB4yjNoY+IlmlKhCqqi9VZcvSGVsRL+QxM7bs4DXzI1BF90Y3AEbWFpbAZ0b3B0ZWMDbmV0AmJyAAAuAAEAAAEsAGEANA0GAAABLGG5hyFhtsgBhskGdG9wdGVjA25ldAJicgCJDU3VbeuJu7Yyzx5QhNLmio+Pu50IYuECG27/MVx3V8g0i9mASwS0ddrkoSXdvlyhCGmot7EjUh4ki8IvsZTZAAApEAAAAIAAAAA=
_25._tcp.mail.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABAAAEWQAjAwEBYRGlaY0jyJ4Jw2/4M8FIftwbDIQfh8Sdro96CeEel54DXzI1BF90Y3AEbWFpbApwcm90b25tYWlsAmNoAAA0AAEAAARZACMDAQF2u2ZxHaQWQzyokKWy5aBTPGAGR499EKRGmpR6zIOZ4QNfMjUEX3RjcARtYWlsCnByb3Rvbm1haWwCY2gAAC4AAQAABFkBIQA0CAUAAASwYdvIgmG0NCMaYQpwcm90b25tYWlsAmNoAH6h+kLH8SDupnI2746r2y5+3qHkDC4K2+W5TIyKOnNoamukw7xfYTdQ2fX42N+DjJSsw6YsdqC6IAipgWzf02Vwuxtm3jIz6k0Mq5Wvr3AVQhYM28qn+DoEKE+IKIR+ngZKsoTlCRmAl2wS7LpkhlZL/Qc55vOHhMSXLnF5+RfkMh0JEzWTxBCxI+SX5N9ZckTIFiiCLlMde+dyJ9OgnTG0klsYR1kegi3xW9I7mEBzQyUZt0UjBPDzCHPQUFEJ8iFt9wgTiG7Yn33yHjC/R9rrvHuyoeSGZVaxooYhtDikGicMHHyBZlW3N34xjR2M/8Jzc0FDCu+LgPPQg2JgnU8KcHJvdG9ubWFpbAJjaAAAAgABAAAEWAATA25zMQpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAARYABMDbnMyCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABFgAEwNuczMKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEWAEhAAIIAgAABLBh27ZXYbQmnRphCnByb3Rvbm1haWwCY2gAKMUAqwYiQ1gGmhMBqLtn1x9M+uMgz03gmPnY2ASWHzz5WOoxyuvxsGlG9obKba3YG6lv90zE71tNWNbDJlDUhesi8akaY444E1HRQ4LapsuTsB7N1TKnIYi+RGeqorpZmVujUro8G6gC94dElS6PtBmHWk6aXA4eS/mwHYEYFkX0PyCTDQwdXvgeLz6uRTwujD5Ztyi8RBGtmqpI6H8LuRAls715LCcr6dfe6MOyjgBVnCyaQRwir/nkqSvnwv5BucFXz7XoXZRVBdu+mPbTA+cmoefxGbPMUDsKauP5xBvM850kaAyBsyVk//WiIDBae2sryNBDs3wEzvTiGU4xvwNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEWQAEuUYqlgNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEWQEhAAEIAwAABLBh2UXQYbGu4xphCnByb3Rvbm1haWwCY2gAQr+vXTCn1Uux1uYuy7xt+2HARYra2CHG6KTZeJTaxgiwJbIVUyebGi9/482XxTZIz2YwU+FXTlzJwxWGCrmlq3CC320FtvyW77wPBPU7rwUvkoe6Ka6lfB7+oSjIJ8exFkihVRzk7PS3K+5TF5ooERBawWoM7OWhmS+WNfj4thGPkXxbKAjcxLLRtuZWq6kzG9xYOPpPnHHIz8W1/lk7ksUXWTz/d+0dZ0NZUT094taQTr5GUCkZnKMRDMyqg6kiVQ0+vOI1Z6e3bsgzwiuUVga3BFmRfn6ioTFE8llbxoDppwqpqB6XxHZwd1MpC6ThzGEfl7BYFYU4En888JvWSgAAKRAAAACAAAAA
_25._tcp.mxh.eu.mpssec.net, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwA214aAJldQZtcHNzZWMDbmV0AAA0AAEDXzI1BF90Y3ADbXhoAmV1Bm1wc3NlYwNuZXQAADQAAQAAAlgAIwMBAQUqmcEPyobt51r3hlo36HrVfYDCJuuUBcBkE/YoDirWA18yNQRfdGNwA214aAJldQZtcHNzZWMDbmV0AAAuAAEAAAJYAF4ANA0GAAACWGHFoBthsxYD3LIGbXBzc2VjA25ldAAXKfRgOKVwhM8JL3l3vf/ozDHepVz/eJerC+bHW48Jikk+XHol2v22+RhePK4A94vHGQ8eoe9wKXmYtqP/01jNAAApEAAAAIAAAAA=
_25._tcp.mxi.eu.mpssec.net, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwA214aQJldQZtcHNzZWMDbmV0AAA0AAEDXzI1BF90Y3ADbXhpAmV1Bm1wc3NlYwNuZXQAADQAAQAAAlgAIwMBAQUqmcEPyobt51r3hlo36HrVfYDCJuuUBcBkE/YoDirWA18yNQRfdGNwA214aQJldQZtcHNzZWMDbmV0AAAuAAEAAAJYAF4ANA0GAAACWGHFoBthsxYD3LIGbXBzc2VjA25ldABpvMVpLycca5LQioB64oyfsBINpRgLZwmzHYMPy12BxjZlI+GI3yMhC14ebXjRwz+J1V2rLH5+vgADpqUzR8t8AAApEAAAAIAAAAA=
_25._tcp.mxh.eu.mpssec.net, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwA214aAJldQZtcHNzZWMDbmV0AAA0AAEDXzI1BF90Y3ADbXhoAmV1Bm1wc3NlYwNuZXQAADQAAQAAAlcAIwMBAQUqmcEPyobt51r3hlo36HrVfYDCJuuUBcBkE/YoDirWA18yNQRfdGNwA214aAJldQZtcHNzZWMDbmV0AAAuAAEAAAJXAF4ANA0GAAACWGHFoBthsxYD3LIGbXBzc2VjA25ldAAXKfRgOKVwhM8JL3l3vf/ozDHepVz/eJerC+bHW48Jikk+XHol2v22+RhePK4A94vHGQ8eoe9wKXmYtqP/01jNAAApEAAAAIAAAAA=
_25._tcp.mxi.eu.mpssec.net, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwA214aQJldQZtcHNzZWMDbmV0AAA0AAEDXzI1BF90Y3ADbXhpAmV1Bm1wc3NlYwNuZXQAADQAAQAAAlgAIwMBAQUqmcEPyobt51r3hlo36HrVfYDCJuuUBcBkE/YoDirWA18yNQRfdGNwA214aQJldQZtcHNzZWMDbmV0AAAuAAEAAAJYAF4ANA0GAAACWGHFoBthsxYD3LIGbXBzc2VjA25ldABpvMVpLycca5LQioB64oyfsBINpRgLZwmzHYMPy12BxjZlI+GI3yMhC14ebXjRwz+J1V2rLH5+vgADpqUzR8t8AAApEAAAAIAAAAA=
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADMAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAzACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAMwBbADQNBwAAADxhw7wAYagMgEJ3A29uZQNjb20A+k01RtZ/7XOZTb0Si69CW4L6SIKkCesqdpmr/6CWRd1g8hDtEuqkq7EF43p/ch9BpOGNw43NAQsP+e+mvjqDbQAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAC4AIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAuACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAALgBbADQNBwAAADxhw7wAYagMgEJ3A29uZQNjb20AWDzM1CFc/xTxnkV9Ca1pZjxIPGO1HfCEUoHp5vuEegGgiGw75yltfM8A4nLbloROzm/mM3FPwEhDv4SR2wWuaAAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADMAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAzACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAMwBbADQNBwAAADxhw7wAYagMgEJ3A29uZQNjb20AY1ZnD6Tp60p5hJhAxVgR4c6YELl24/ccutuv9S5RrjwJoPSmP7GhPCBoHr0CnuceEXzv4uoJjpLsPNtrQ2u+GwAAKRAAAACAAAAA
_25._tcp.mail.troianet.com.br, saopaulo, Secure, AACBoAABAAUAAwAJA18yNQRfdGNwBG1haWwIdHJvaWFuZXQDY29tAmJyAAA0AAEDXzI1BF90Y3AEbWFpbAh0cm9pYW5ldANjb20CYnIAADQAAQAADhAAIwMBAWniSzK3sbnwAoqxfdEuy69ZnHjJys0DihV8kKkOEmseA18yNQRfdGNwBG1haWwIdHJvaWFuZXQDY29tAmJyAAA0AAEAAA4QAEMDAQLMtrpP21pBf4cBwp+99i5pmsF9Gnj/fbXhhpuGSkUSv8ebzTZAjtfPu2D5Kwd0h9UFU+1V+wx0Hbx2ZtJB1PUKA18yNQRfdGNwBG1haWwIdHJvaWFuZXQDY29tAmJyAAA0AAEAAA4QACMDAQE6PpTUoS0s0uJ8dcw2w8xcmH7tfi9uDyCSaWlyzu96mgNfMjUEX3RjcARtYWlsCHRyb2lhbmV0A2NvbQJicgAANAABAAAOEABDAwECjrZCYsc+bnJ6xyjsRbTm2GOWoMOfQggXcdZRRthq+2VLF59bBRvyFd1BdDhYl//SiQhZvg+LIPfNIUn7ZiS0/wNfMjUEX3RjcARtYWlsCHRyb2lhbmV0A2NvbQJicgAALgABAAAOEABjADQNBgAADhBh32R5YbfJaW8lCHRyb2lhbmV0A2NvbQJicgAx8XYzvFA74jD+/wtjU0ruQuMqh+JSmY4TKfszWQPQR7aBAv5Y4xA78J8tPiLfp2BtOvhnTtrDSNusyXaukeXiCHRyb2lhbmV0A2NvbQJicgAAAgABAAAODwAVA25zMQh0cm9pYW5ldANjb20CYnIACHRyb2lhbmV0A2NvbQJicgAAAgABAAAODwAVA25zMgh0cm9pYW5ldANjb20CYnIACHRyb2lhbmV0A2NvbQJicgAALgABAAAODwBjAAINAwAADhBh32R5YbfJaW8lCHRyb2lhbmV0A2NvbQJicgDfeFckqQn9Xqtf1L+GU2ADduIC6rjmNa2+oBG/eUqPkh/nMZ5k7w3bHqD2HSiuBzw9pyKcXLJ3M2qbkitUYTIeA25zMQh0cm9pYW5ldANjb20CYnIAAAEAAQAADg8ABLFLrxIDbnMyCHRyb2lhbmV0A2NvbQJicgAAAQABAAAODwAEsUuvFQNuczEIdHJvaWFuZXQDY29tAmJyAAAcAAEAAA4PABAoBAOwgvAAFQAAAAAAAABTA25zMgh0cm9pYW5ldANjb20CYnIAABwAAQAADg8AECgEA7CC8AAVAAAAAAABAFMDbnMxCHRyb2lhbmV0A2NvbQJicgAALgABAAAODwBjAAENBAAADhBh32R5YbfJaW8lCHRyb2lhbmV0A2NvbQJicgALmaEhU9hRcxnX58bJuIWGC2bFdk08pvy947Rk+k2oG7m8b0NL5pjj0JQJ4syHhOVRFomTrBgJRiFTczENW4G5A25zMgh0cm9pYW5ldANjb20CYnIAAC4AAQAADg8AYwABDQQAAA4QYd9keWG3yWlvJQh0cm9pYW5ldANjb20CYnIAaAb3yearQjPZSzxywupGS7qRL1bU3i2pB0yd970cPXJEn/3dAj+qjRa30/LEeGwV2PfTn0QKECr/R7Rgh+uotQNuczEIdHJvaWFuZXQDY29tAmJyAAAuAAEAAA4PAGMAHA0EAAAOEGHfZHlht8lpbyUIdHJvaWFuZXQDY29tAmJyAPCTBfiBUWN6ZQMoIR8Eb20yaojeUMnKkINfiqEop6PbcS9SgupJEnGDmM5L905X+rBUHcz4CCs2GuD2JDKHQXEDbnMyCHRyb2lhbmV0A2NvbQJicgAALgABAAAODwBjABwNBAAADhBh32R5YbfJaW8lCHRyb2lhbmV0A2NvbQJicgAvmXa0sg3yxf1krtfbn5fY0vXeHJFPobMzEz0j5MWahoaDOFStaZ/9CIb/GIRSOsjmuJEZYDQT9vQoBIyS8V9/AAApEAAAAIAAAAA=
