_25._tcp.mta-gw.infomaniak.ch, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAA0AAEDXzI1BF90Y3AGbXRhLWd3CmluZm9tYW5pYWsCY2gAADQAAQAAASwAIwMBAQG7vDpl5fIGeqQ9urEHWD4aFFZ+0lacY0RdIeHeVWkmA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAAuAAEAAAEsAGEANA0FAAABLGHDhoVhp862vnIKaW5mb21hbmlhawJjaAACKcQ+DUI+gEpp65rkcKYkiN3kN81SgCYMgO20bnYdmGtssDTO4IsX2KA1lXPsZxJiEf/eseEZA0rtnma3xgxdCmluZm9tYW5pYWsCY2gAAAIAAQABUYAAEwNuczIKaW5mb21hbmlhawJjaAAKaW5mb21hbmlhawJjaAAAAgABAAFRgAATA25zMQppbmZvbWFuaWFrAmNoAAppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAAg0CAAFRgGHDnYZhp+tnvnIKaW5mb21hbmlhawJjaAAZ1Z1bKT3fjnn0aKctubWMkIyJWW4w5PGhXtCUetCw3ToX+5U9oBI4vDNeZh5ECDzuV5mOGUYRBGOcUK3TZXhcA25zMQppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEEJCA25zMQppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAAKA25zMgppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEENCA25zMgppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAALA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHDpyhhp+2CvnIKaW5mb21hbmlhawJjaACEfYDiaCGkQOVjdsHxn5dbmks1QXH3LT4FAVSwgZZKqhnmrBeBRxQOxwJQ5kO9LiZLkoMhjj608fBWYJMy0D+HA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHDaYNhp7aQvnIKaW5mb21hbmlhawJjaAB7GqFuxd1fS8MvCegQw9gWiGXgIaTEj+o+0VjCGmVvzrjZyqHRLi6FXZsOvlolNFzOENoUEV4HZKVNSw8TQabaA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHDbAZhp7jnvnIKaW5mb21hbmlhawJjaAAaCqn9d411E1X57NiIHNcaYo/5EwOaO52IOpU5AMZR58HI0BjuedBYcRbuKRQVhDWvaMaJEhez6j7Zdv08p5fPA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHDbAZhp7jnvnIKaW5mb21hbmlhawJjaABRhjqMaAkWsst6/GFi++Gkq5y7cZe6EHR6QAAfnlUMLKlF//sW5JesxfM9Rum7He4tqA1h2rZdPJjugQM0AiO1AAApEAAAAIAAAAA=
_25._tcp.mxext2.mailbox.org, saopaulo, Secure, AACBoAABAAUABwABA18yNQRfdGNwBm14ZXh0MgdtYWlsYm94A29yZwAANAABA18yNQRfdGNwBm14ZXh0MgdtYWlsYm94A29yZwAANAABAAAOEAAjAwEBmWrTHWXgPwOLjslQ9vJmEVKdoD46KD5EAMui7dBLiogDXzI1BF90Y3AGbXhleHQyB21haWxib3gDb3JnAAA0AAEAAA4QACMDAQFHWK9vAt+13IeV+kAud6igSGr16F0spgwpRHaq3ECyIANfMjUEX3RjcAZteGV4dDIHbWFpbGJveANvcmcAADQAAQAADhAAIwMBAeQcx2MwKa/bpTdE1+X8Me9Qflkt6d+zNVe/O5p5I5RGA18yNQRfdGNwBm14ZXh0MgdtYWlsYm94A29yZwAALgABAAAOEACfADQHBQAADhBht7aPYZAccBZXB21haWxib3gDb3JnAIcQ/aMXaOLymWCLgy2LUXq18hmyx1+qn6/wVk/o6WApMJyY8I1uRPRDGd2xgUtGC5vq9gGo2e4c4FMK19QXi6dkOHOn0TqX9UMXRpZS35cDrpiQOqPz7dj8g1+sne0rlEPp2NxvtLx2xchZQVmlRy4VHj3mwBBrkhz58YFQWhI8A18yNQRfdGNwBm14ZXh0MgdtYWlsYm94A29yZwAALgABAAAOEACfADQKBQAADhBht7aPYZAccLucB21haWxib3gDb3JnADTmjlsgi2uixTJVMZevMKoI8j+q/EQI42dGSUq07WQZTVK4adK6HfM3ueD1tshgN4kJxM3UEjTAeNNY3bCjQIkRwLK0wDYPEKtOHN97vRKWFmy5FL/BvqH4BxecEAfkj4SXdlhKAA3wMxX6s2xHeQTOogSx0HJO0GOfXtTdenURB21haWxib3gDb3JnAAACAAEAAAEsABACbnMIanBiZXJsaW4CZGUAB21haWxib3gDb3JnAAACAAEAAAEsABEDbnMyCGpwYmVybGluAmRlAAdtYWlsYm94A29yZwAAAgABAAABLAARA25zMwhqcGJlcmxpbgJkZQAHbWFpbGJveANvcmcAAAIAAQAAASwAEgRkbnM0B2Nsb3VkbnMDbmV0AAdtYWlsYm94A29yZwAAAgABAAABLAASBGRuczMHY2xvdWRucwNuZXQAB21haWxib3gDb3JnAAAuAAEAAAEsAJ8AAgcCAAABLGG/PqNhl66jFlcHbWFpbGJveANvcmcAB8UTNl2Psuxl09mNM57EQigZCehf2Eb0FfVBnXzpKUqwJJdEkJTj3TLGWhBWfE3bxllQo6A/mF9jv1FHFFoK/uG+Ht82F+GSOvb6hUx1rZJ9LuIb38Hjx2nIDrnCinRufkh0fvSJCkscHZguzEFtw/1APEnHpMfYZR6+9qQxPEAHbWFpbGJveANvcmcAAC4AAQAAASwAnwACCgIAAAEsYb8+o2GXrqO7nAdtYWlsYm94A29yZwCE1tzQ1C5AMp6h7YjVBtjIfWJS8wuBYSogZlw6i5D0MMIePnf+kR40DBUHLnMvNx4epOzvDiI33y5BaEi6apyJhJe5iwipjCQ0A5MdYOFeohw9bKShBzgTzIzRpFPuoFgdH0lPnnA6bFUwsgPooOcvxuCn2SN61GFyvwzLPZW0YwAAKRAAAACAAAAA
_25._tcp.mxext3.mailbox.org, saopaulo, Secure, AACBoAABAAUABwABA18yNQRfdGNwBm14ZXh0MwdtYWlsYm94A29yZwAANAABA18yNQRfdGNwBm14ZXh0MwdtYWlsYm94A29yZwAANAABAAAOEAAjAwEBmWrTHWXgPwOLjslQ9vJmEVKdoD46KD5EAMui7dBLiogDXzI1BF90Y3AGbXhleHQzB21haWxib3gDb3JnAAA0AAEAAA4QACMDAQHkHMdjMCmv26U3RNfl/DHvUH5ZLenfszVXvzuaeSOURgNfMjUEX3RjcAZteGV4dDMHbWFpbGJveANvcmcAADQAAQAADhAAIwMBAUdYr28C37Xch5X6QC53qKBIavXoXSymDClEdqrcQLIgA18yNQRfdGNwBm14ZXh0MwdtYWlsYm94A29yZwAALgABAAAOEACfADQHBQAADhBht7aPYZAccBZXB21haWxib3gDb3JnACOnjV9h1qXBgLMli/qK04RugvdIkxJrQnKIUMQbhFX0r6R44cruVfMFU9//5YcprE/ETSjxncltKxXlccq5WLQK+fznpjpLcsARzHASubrIK3Uh0TA9ZnB66E9YdiFYeK85eNPTn/y3IZXv8UpEVggrLEs/gW1jD7oRWZHfj9I0A18yNQRfdGNwBm14ZXh0MwdtYWlsYm94A29yZwAALgABAAAOEACfADQKBQAADhBht7aPYZAccLucB21haWxib3gDb3JnAGRLotUgFRtzdXvXfOcpPYSmInNk+yUYRdgeWXfRFsWKXk8cJPWSSLRI79G4Y/2j1xJtx0b706q1pBsYeNzjXP+/WgWBVcYXUvieHbJJhS9lwOV2H+mT7GHKqeQbFzMQt/JRp5xMyFvvn47adR5jX2T/AZluFwF4YbAfEeosU8ImB21haWxib3gDb3JnAAACAAEAAAEsABEDbnMyCGpwYmVybGluAmRlAAdtYWlsYm94A29yZwAAAgABAAABLAASBGRuczQHY2xvdWRucwNuZXQAB21haWxib3gDb3JnAAACAAEAAAEsABIEZG5zMwdjbG91ZG5zA25ldAAHbWFpbGJveANvcmcAAAIAAQAAASwAEQNuczMIanBiZXJsaW4CZGUAB21haWxib3gDb3JnAAACAAEAAAEsABACbnMIanBiZXJsaW4CZGUAB21haWxib3gDb3JnAAAuAAEAAAEsAJ8AAgcCAAABLGG/PqNhl66jFlcHbWFpbGJveANvcmcAB8UTNl2Psuxl09mNM57EQigZCehf2Eb0FfVBnXzpKUqwJJdEkJTj3TLGWhBWfE3bxllQo6A/mF9jv1FHFFoK/uG+Ht82F+GSOvb6hUx1rZJ9LuIb38Hjx2nIDrnCinRufkh0fvSJCkscHZguzEFtw/1APEnHpMfYZR6+9qQxPEAHbWFpbGJveANvcmcAAC4AAQAAASwAnwACCgIAAAEsYb8+o2GXrqO7nAdtYWlsYm94A29yZwCE1tzQ1C5AMp6h7YjVBtjIfWJS8wuBYSogZlw6i5D0MMIePnf+kR40DBUHLnMvNx4epOzvDiI33y5BaEi6apyJhJe5iwipjCQ0A5MdYOFeohw9bKShBzgTzIzRpFPuoFgdH0lPnnA6bFUwsgPooOcvxuCn2SN61GFyvwzLPZW0YwAAKRAAAACAAAAA
_25._tcp.mail.jetsistemas.dev.br, saopaulo, Insecure, AACBgAABAAEAAAABA18yNQRfdGNwBG1haWwLamV0c2lzdGVtYXMDZGV2AmJyAAA0AAEDXzI1BF90Y3AEbWFpbAtqZXRzaXN0ZW1hcwNkZXYCYnIAADQAAQABUYAAIwMBAU/Gdu8HxGVrfgdHNBmGl0+JgtP0YX6tlvXDmRzECmoLAAApEAAAAIAAAAA=
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAAAAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAAACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAAABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AEpN8F9Ypv4ZOcobQn0xSf7piqzLD62T91XjGoOye0Molb6vmLNwlXtZ3PDqHFo8ypvJXqrKKID+gD95ntLnC4QAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAAIAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAACACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAAgBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AapCpP8xsqsF1EbFoa4pfiZD6YWHpvr8mYBnE0sxE5QPF/pmZCoNpGT6Gwj1KlnxRBsf09jsyPJrM6dUWLSrBpQAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAAEAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAABACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAAQBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AMQEMeZyWEtQCe6YgxVoUFyRlT+jflmv7uh7IWRONsa1FHYnD+hgmrUq5QVDa+OTL/wP5+HI7HYv2eeybQ6PG9AAAKRAAAACAAAAA
_25._tcp.box.adsistem.com.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwA2JveAhhZHNpc3RlbQNjb20CYnIAADQAAQNfMjUEX3RjcANib3gIYWRzaXN0ZW0DY29tAmJyAAA0AAEAAA3KACMDAQGwJ3ILDwde02Ml9pgx2zrbNhXu4BUexGbwMnuA7FsF0wNfMjUEX3RjcANib3gIYWRzaXN0ZW0DY29tAmJyAAAuAAEAAA3KAGMANA0GAAAOEGG4hKJhg7qSczIIYWRzaXN0ZW0DY29tAmJyADpC3aaScmC+E++f6+CaNn3qblCHE20SkS9OoG41iJKmK233Qw/XwBwjDWvQr/qejkuYEtyu5dDhOhzLQ79dTiAAACkQAAAAgAAAAA==
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAAAAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAAACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAAABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AEpN8F9Ypv4ZOcobQn0xSf7piqzLD62T91XjGoOye0Molb6vmLNwlXtZ3PDqHFo8ypvJXqrKKID+gD95ntLnC4QAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAAIAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAACACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAAgBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AapCpP8xsqsF1EbFoa4pfiZD6YWHpvr8mYBnE0sxE5QPF/pmZCoNpGT6Gwj1KlnxRBsf09jsyPJrM6dUWLSrBpQAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAAEAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAABACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAAQBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AMQEMeZyWEtQCe6YgxVoUFyRlT+jflmv7uh7IWRONsa1FHYnD+hgmrUq5QVDa+OTL/wP5+HI7HYv2eeybQ6PG9AAAKRAAAACAAAAA
_25._tcp.mx1.simplelogin.co, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQtzaW1wbGVsb2dpbgJjbwAANAABA18yNQRfdGNwA214MQtzaW1wbGVsb2dpbgJjbwAANAABAAABBQAjAgEBYLh1dUR9y6Kja30RrAn7JKnbQG/uEtLMkBgFF2FuihgDXzI1BF90Y3ADbXgxC3NpbXBsZWxvZ2luAmNvAAA0AAEAAAEFACMCAQGNAlNsiHSCvDT/VOQdK6ZZv4WzQaCiCvrbWBPc+88obQNfMjUEX3RjcANteDELc2ltcGxlbG9naW4CY28AAC4AAQAAAQUAYgA0DQUAAAEsYamlkmGm5nKGyQtzaW1wbGVsb2dpbgJjbwAfCCOsYA1gc5FGmkestgImLVXW8xdrDwApBCkSFxKNo/tmKw4B4pLCwuAY2Ec5VeZGXn67uTT9QSFLXoStRjKMAAApEAAAAIAAAAA=
_25._tcp.mx2.simplelogin.co, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgtzaW1wbGVsb2dpbgJjbwAANAABA18yNQRfdGNwA214MgtzaW1wbGVsb2dpbgJjbwAANAABAAABBQAjAgEBYLh1dUR9y6Kja30RrAn7JKnbQG/uEtLMkBgFF2FuihgDXzI1BF90Y3ADbXgyC3NpbXBsZWxvZ2luAmNvAAA0AAEAAAEFACMCAQGNAlNsiHSCvDT/VOQdK6ZZv4WzQaCiCvrbWBPc+88obQNfMjUEX3RjcANteDILc2ltcGxlbG9naW4CY28AAC4AAQAAAQUAYgA0DQUAAAEsYamlkmGm5nKGyQtzaW1wbGVsb2dpbgJjbwBBbkBh/0xqM0TN3g21DVTjydNj1yC4yP47CeZLDS4cAQdB+d9XrVGRHbYWncUSDO6yaiUFfwmC1Z5yfXGvL7R9AAApEAAAAIAAAAA=
_25._tcp.mail.mailx.com.br, saopaulo, Insecure, AACBgAABAAEAAAABA18yNQRfdGNwBG1haWwFbWFpbHgDY29tAmJyAAA0AAEDXzI1BF90Y3AEbWFpbAVtYWlseANjb20CYnIAADQAAQAABsUAIwMBAVxE0DaHYQh8dZL/2nYzkYzUsGdCG9mbwYcXTL3a7citAAApEAAAAIAAAAA=
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAAAAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAAACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAAABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AEpN8F9Ypv4ZOcobQn0xSf7piqzLD62T91XjGoOye0Molb6vmLNwlXtZ3PDqHFo8ypvJXqrKKID+gD95ntLnC4QAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAAIAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAACACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAAgBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AapCpP8xsqsF1EbFoa4pfiZD6YWHpvr8mYBnE0sxE5QPF/pmZCoNpGT6Gwj1KlnxRBsf09jsyPJrM6dUWLSrBpQAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAAEAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAABACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAAQBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AMQEMeZyWEtQCe6YgxVoUFyRlT+jflmv7uh7IWRONsa1FHYnD+hgmrUq5QVDa+OTL/wP5+HI7HYv2eeybQ6PG9AAAKRAAAACAAAAA
_25._tcp.wan.sca.srv.br, saopaulo, Secure, AACBoAABAAIAAwABA18yNQRfdGNwA3dhbgNzY2EDc3J2AmJyAAA0AAEDXzI1BF90Y3ADd2FuA3NjYQNzcnYCYnIAADQAAQAADfMAIwMBAaWzQGOrAMLesKcgJ0QpvC6JX+7l38fCfoyifxra20O6A18yNQRfdGNwA3dhbgNzY2EDc3J2AmJyAAAuAAEAAA3zAF4ANA0GAAAOEGG/jAxhisH8R9MDc2NhA3NydgJicgAs4/drhJcQMbE1kupifZkDezG3MrBZY0FpwQ7HQDupmwVZYNEr8jiWd1bF5WNRm36w1373OnUZWnNOdwGMYvlUA3NjYQNzcnYCYnIAAAIAAQAADfMADgFiA3NlYwNkbnMCYnIAA3NjYQNzcnYCYnIAAAIAAQAADfMADgFhA3NlYwNkbnMCYnIAA3NjYQNzcnYCYnIAAC4AAQAADfMAXgACDQMAAA4QYb+MDGGKwfxH0wNzY2EDc3J2AmJyAGYKLh61DZqr85ayfn2DCncMqEhPN3hqEecBLJ3WiJO8J0A+7l5QDiY/54Am0BkzAv3pQbm1Q+fxLSl4wTHBOQsAACkQAAAAgAAAAA==
_25._tcp.wan.sca.srv.br, saopaulo, Secure, AACBoAABAAIAAwABA18yNQRfdGNwA3dhbgNzY2EDc3J2AmJyAAA0AAEDXzI1BF90Y3ADd2FuA3NjYQNzcnYCYnIAADQAAQAADfMAIwMBAaWzQGOrAMLesKcgJ0QpvC6JX+7l38fCfoyifxra20O6A18yNQRfdGNwA3dhbgNzY2EDc3J2AmJyAAAuAAEAAA3zAF4ANA0GAAAOEGG/jAxhisH8R9MDc2NhA3NydgJicgAs4/drhJcQMbE1kupifZkDezG3MrBZY0FpwQ7HQDupmwVZYNEr8jiWd1bF5WNRm36w1373OnUZWnNOdwGMYvlUA3NjYQNzcnYCYnIAAAIAAQAADfMADgFiA3NlYwNkbnMCYnIAA3NjYQNzcnYCYnIAAAIAAQAADfMADgFhA3NlYwNkbnMCYnIAA3NjYQNzcnYCYnIAAC4AAQAADfMAXgACDQMAAA4QYb+MDGGKwfxH0wNzY2EDc3J2AmJyAGYKLh61DZqr85ayfn2DCncMqEhPN3hqEecBLJ3WiJO8J0A+7l5QDiY/54Am0BkzAv3pQbm1Q+fxLSl4wTHBOQsAACkQAAAAgAAAAA==
_25._tcp.email.ematex.com.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBWVtYWlsBmVtYXRleANjb20CYnIAADQAAQNfMjUEX3RjcAVlbWFpbAZlbWF0ZXgDY29tAmJyAAA0AAEAAAEPACMDAQF91WsZA0prmBcmSrHg/ApeKZ6bHoBONdMTiQ9wGJQOcQNfMjUEX3RjcAVlbWFpbAZlbWF0ZXgDY29tAmJyAAAuAAEAAAEPAGEANA0GAAABLGGppZxhpuZ8hskGZW1hdGV4A2NvbQJicgDIpViELuIqcleyLfjORQCPP2LFia0ctLTGtf+/wm2L74aLVH4j8GzinTMAly1tewYD8rBM+MlcH9z8Wjrm1UsNAAApEAAAAIAAAAA=
